yr,mnth,weekday,season,weathersit,temp,atemp,hum,windspeed,casual,registered,cnt
1,1,1,1,2,0.787,0.917,0.726,0.289,106,1057,1163
0,5,3,3,1,0.841,0.241,0.652,0.299,144,1864,2008
1,9,6,3,2,0.9,0.298,0.946,0.369,368,1981,2349
0,12,2,1,4,0.59,0.566,0.669,0.015,353,1603,1956
0,10,4,1,3,0.284,0.739,0.621,0.271,396,1146,1542
1,2,3,3,4,0.33,0.186,0.807,0.026,397,1486,1883
1,1,4,4,4,0.366,0.386,0.77,0.351,138,1319,1457
1,10,3,3,1,0.634,0.972,0.355,0.028,283,972,1255
0,11,1,4,2,0.13,0.336,0.577,0.456,297,611,908
1,9,2,1,3,0.672,0.382,0.578,0.351,479,1815,2294
0,10,3,1,1,0.428,0.853,0.503,0.254,98,882,980
0,9,5,4,1,0.366,0.145,0.614,0.221,316,516,832
1,9,6,1,1,0.892,0.518,0.53,0.065,122,992,1114
1,6,0,4,4,0.514,0.442,0.359,0.145,319,1854,2173
0,8,5,2,2,0.186,0.385,0.53,0.434,286,1425,1711
0,11,5,3,2,0.844,0.357,0.258,0.452,80,1929,2009
1,1,6,2,3,0.143,0.182,0.661,0.0,494,616,1110
1,10,0,4,2,0.754,0.383,0.883,0.297,456,1379,1835
1,4,5,3,2,0.797,0.139,0.78,0.36,9,614,623
0,1,3,4,1,0.417,0.803,0.488,0.309,7,1313,1320
0,8,3,3,1,0.842,0.458,0.27,0.041,404,1143,1547
0,1,3,3,4,0.564,0.5,0.362,0.109,204,1859,2063
0,3,0,3,1,0.517,0.904,0.636,0.125,314,835,1149
0,4,5,3,1,0.141,0.692,0.366,0.416,433,1421,1854
0,8,0,4,1,0.361,0.107,0.635,0.232,196,646,842
1,6,3,3,1,0.938,0.949,0.385,0.243,197,621,818
0,10,6,3,4,0.453,0.313,0.879,0.467,29,580,609
0,12,5,2,1,0.592,0.197,0.518,0.319,478,1184,1662
0,7,5,1,3,0.579,0.791,0.396,0.449,400,1161,1561
1,8,4,1,3,0.631,0.55,0.85,0.228,458,874,1332
0,2,4,2,3,0.155,0.49,0.474,0.075,19,562,581
0,10,1,2,3,0.426,0.325,0.289,0.465,47,1003,1050
1,11,2,4,1,0.751,0.593,0.656,0.229,456,1167,1623
0,8,4,4,3,0.281,0.347,0.665,0.091,129,948,1077
0,3,0,4,1,0.283,0.911,0.772,0.151,292,1951,2243
0,7,4,2,4,0.109,0.294,0.392,0.025,384,1367,1751
0,3,1,2,3,0.494,0.896,0.555,0.234,131,1950,2081
0,7,5,3,2,0.894,0.603,0.426,0.427,355,1944,2299
1,11,1,4,3,0.147,0.846,0.265,0.467,53,1845,1898
1,12,5,4,3,0.272,0.742,0.901,0.466,377,1179,1556
1,2,6,4,1,0.379,0.727,0.783,0.063,280,1689,1969
0,10,6,1,3,0.759,0.392,0.441,0.191,386,960,1346
0,6,5,3,2,0.677,0.311,0.679,0.014,264,958,1222
0,3,2,4,1,0.474,0.29,0.361,0.428,469,1712,2181
1,3,4,4,1,0.783,0.871,0.912,0.179,214,963,1177
0,9,0,4,4,0.649,0.838,0.292,0.316,459,1411,1870
0,7,0,1,4,0.906,0.497,0.203,0.357,457,878,1335
1,5,3,1,3,0.836,0.219,0.602,0.215,289,1525,1814
0,12,5,2,4,0.328,0.444,0.667,0.153,42,863,905
1,10,0,3,4,0.344,0.657,0.663,0.481,73,571,644
1,7,2,2,4,0.213,0.509,0.244,0.482,349,1950,2299
1,9,5,3,1,0.403,0.802,0.451,0.145,277,1137,1414
0,1,2,1,1,1.0,0.998,0.599,0.24,325,1693,2018
0,7,0,4,1,0.465,0.272,0.373,0.486,241,1728,1969
0,6,0,2,4,0.298,0.514,0.898,0.002,129,836,965
0,10,3,4,1,0.786,0.488,0.27,0.206,349,1995,2344
0,12,0,2,4,0.588,0.374,0.59,0.05,193,694,887
0,9,5,1,1,0.235,0.278,0.753,0.255,31,1511,1542
0,1,6,1,1,0.443,0.159,0.409,0.012,105,1152,1257
1,4,5,1,2,0.473,0.898,0.699,0.203,399,1798,2197
0,9,5,2,3,0.778,0.478,0.864,0.11,203,506,709
1,4,3,3,4,0.119,0.547,0.352,0.267,0,1404,1404
0,10,3,2,2,0.342,0.925,0.934,0.498,244,1478,1722
0,3,0,3,1,0.566,0.799,0.643,0.4,71,1065,1136
0,9,1,2,4,0.342,0.217,0.439,0.423,431,1115,1546
1,2,1,2,1,0.666,0.609,0.545,0.318,305,1072,1377
1,4,3,1,3,0.534,0.498,0.45,0.021,396,1098,1494
1,6,0,4,2,0.426,0.817,0.78,0.103,14,1269,1283
1,2,1,4,3,0.954,0.752,0.837,0.463,52,1701,1753
0,8,0,3,2,0.669,0.721,0.866,0.183,427,741,1168
1,8,0,4,1,0.217,0.406,0.989,0.052,7,1726,1733
0,1,0,2,3,0.604,0.824,0.833,0.351,329,1985,2314
0,12,4,2,3,0.803,0.147,0.681,0.15,45,1603,1648
1,3,5,1,1,0.738,0.244,0.471,0.134,324,1940,2264
1,10,0,1,3,0.255,0.402,0.636,0.499,113,1265,1378
1,9,4,4,4,0.975,0.169,0.233,0.429,146,883,1029
1,5,3,3,2,0.504,0.311,0.796,0.204,494,890,1384
1,6,1,4,2,0.243,0.847,0.557,0.49,165,1395,1560
1,4,5,4,2,0.262,0.953,0.216,0.325,378,1187,1565
1,10,6,4,4,0.188,0.374,0.25,0.371,138,1649,1787
1,2,1,4,2,0.823,0.338,0.51,0.016,116,546,662
0,11,5,2,1,0.21,0.352,0.667,0.061,298,1999,2297
1,8,6,3,3,0.213,0.35,0.571,0.317,275,1118,1393
1,11,1,2,4,0.865,0.132,0.695,0.45,403,963,1366
0,6,5,3,2,0.41,0.934,0.584,0.312,276,622,898
1,5,1,1,1,0.128,0.292,0.729,0.067,337,1997,2334
0,9,1,4,3,0.147,0.478,0.375,0.058,312,633,945
0,1,6,2,3,0.228,0.109,0.29,0.422,177,1340,1517
1,5,1,3,4,0.292,0.872,0.677,0.07,329,1348,1677
0,6,1,1,4,0.699,0.758,0.588,0.26,353,1106,1459
0,5,6,1,4,0.242,0.952,0.221,0.019,153,522,675
0,6,3,4,1,0.207,0.803,0.504,0.04,413,1065,1478
0,6,0,3,1,0.788,0.382,0.285,0.336,200,1265,1465
1,7,2,2,4,0.704,0.323,0.625,0.345,365,1464,1829
0,4,4,4,2,0.492,0.728,0.517,0.171,114,734,848
1,11,2,2,3,0.594,0.428,0.691,0.108,158,1495,1653
0,8,2,1,3,0.381,0.61,0.844,0.407,41,1582,1623
0,7,5,2,1,0.534,0.106,0.44,0.109,246,1687,1933
0,9,0,2,3,0.556,0.156,0.97,0.271,67,1325,1392
0,7,5,4,2,0.449,0.582,0.629,0.484,444,715,1159
1,3,0,2,3,0.916,0.609,0.695,0.074,444,1706,2150
1,3,6,4,1,0.114,0.776,0.745,0.47,325,1156,1481
0,8,6,1,1,0.804,0.219,0.733,0.091,333,1434,1767
0,5,0,4,2,0.212,0.562,0.609,0.284,195,1613,1808
1,4,1,4,2,0.818,0.275,0.543,0.189,89,810,899
0,8,3,3,3,0.654,0.184,0.243,0.482,110,1056,1166
0,6,1,2,3,0.859,0.469,0.218,0.137,367,1471,1838
0,2,3,1,1,0.188,0.247,0.486,0.2,358,756,1114
1,4,5,4,2,0.603,0.3,0.467,0.491,144,1032,1176
1,12,3,1,2,0.551,0.386,0.51,0.268,274,551,825
1,11,5,3,2,0.736,0.333,0.311,0.251,178,1861,2039
0,4,6,2,3,0.581,0.179,0.791,0.129,240,1694,1934
0,6,2,4,2,0.587,0.181,0.886,0.351,325,1590,1915
1,6,6,2,1,0.487,0.274,0.951,0.007,318,799,1117
1,1,6,3,1,0.378,0.146,0.594,0.025,476,1171,1647
1,8,2,3,3,0.534,0.664,0.761,0.3,330,1277,1607
1,6,3,1,4,0.207,0.359,0.884,0.171,463,1331,1794
0,3,3,4,3,0.965,0.352,0.535,0.477,413,731,1144
1,9,5,1,4,0.743,0.399,0.448,0.452,152,1474,1626
0,2,1,3,2,0.957,0.697,0.949,0.357,103,1591,1694
1,11,5,2,3,0.304,0.884,0.613,0.409,74,527,601
0,8,1,1,1,0.891,0.783,0.598,0.334,127,1574,1701
1,10,6,1,2,0.828,0.755,0.343,0.063,198,1783,1981
1,3,2,2,1,0.709,0.536,0.287,0.383,153,1090,1243
1,12,6,1,2,0.663,0.724,0.874,0.105,55,1284,1339
1,5,0,2,3,0.385,0.597,0.691,0.162,277,1119,1396
0,6,3,4,4,0.835,0.295,0.461,0.41,344,1085,1429
1,10,1,2,2,0.551,0.288,0.353,0.268,18,1501,1519
0,6,5,4,4,0.164,0.367,0.644,0.43,158,683,841
0,4,2,2,2,0.382,0.92,0.667,0.107,25,1546,1571
0,3,1,3,1,0.942,0.593,0.366,0.304,425,628,1053
0,4,5,3,1,0.866,0.761,0.881,0.042,168,790,958
1,1,3,4,2,0.984,0.412,0.267,0.322,483,1000,1483
0,4,6,4,4,0.665,0.467,0.485,0.381,22,685,707
0,1,3,3,3,0.323,0.213,0.744,0.292,46,978,1024
0,12,4,4,3,0.247,0.254,0.419,0.133,12,991,1003
1,1,0,2,1,0.268,0.845,0.862,0.016,216,1012,1228
1,10,4,2,3,0.118,0.626,0.792,0.06,321,1590,1911
1,6,2,3,1,0.452,0.404,0.831,0.311,193,966,1159
1,5,1,1,3,0.272,0.823,0.295,0.467,143,784,927
0,11,2,2,2,0.47,0.322,0.312,0.103,72,1100,1172
0,4,6,4,1,0.941,0.978,0.429,0.368,155,1940,2095
1,11,5,1,1,0.487,0.41,0.614,0.433,76,1623,1699
0,3,3,1,2,0.89,0.404,0.798,0.26,418,688,1106
0,1,4,2,1,0.645,0.381,0.869,0.335,168,1488,1656
0,6,4,2,3,0.322,0.21,0.763,0.408,460,1389,1849
1,2,6,1,3,0.42,0.2,0.943,0.13,286,887,1173
1,8,4,1,1,0.176,0.683,0.791,0.148,84,740,824
0,10,6,3,3,0.4,0.888,0.445,0.0,415,916,1331
1,5,2,4,4,0.71,0.811,0.412,0.482,181,675,856
1,7,3,3,1,0.165,0.227,0.757,0.459,481,886,1367
1,10,1,2,2,0.285,0.591,0.354,0.382,455,1994,2449
1,12,5,3,4,0.443,0.195,0.274,0.04,314,1352,1666
1,2,1,3,1,0.984,0.141,0.626,0.224,296,1756,2052
0,8,2,3,2,0.806,0.691,0.857,0.051,111,1162,1273
1,2,5,3,3,0.76,0.582,0.281,0.008,449,951,1400
0,4,4,4,2,0.205,0.174,0.834,0.308,229,776,1005
0,1,0,4,4,0.803,0.131,0.849,0.48,95,1752,1847
1,5,2,1,3,0.807,0.991,0.586,0.451,437,1694,2131
0,9,2,2,1,0.641,0.127,0.246,0.348,167,712,879
0,1,3,3,3,0.991,0.5,0.34,0.048,377,1805,2182
0,9,1,1,1,0.393,0.554,0.766,0.137,155,540,695
1,11,2,1,1,0.947,0.206,0.769,0.16,420,1645,2065
1,8,2,1,2,0.923,0.252,0.919,0.382,104,1750,1854
0,6,4,4,2,0.11,0.417,0.666,0.401,192,793,985
1,7,4,3,2,0.505,0.786,0.299,0.193,488,1099,1587
1,3,5,3,4,0.979,0.556,0.297,0.209,329,1790,2119
1,1,6,2,4,0.193,0.674,0.777,0.022,438,1040,1478
1,5,6,3,2,0.593,0.987,0.347,0.145,131,950,1081
0,12,0,3,4,0.981,0.791,0.463,0.226,354,1972,2326
0,12,6,1,3,0.6,0.491,0.59,0.058,381,1584,1965
1,2,3,2,3,0.271,0.502,0.22,0.227,137,1670,1807
1,5,0,3,4,0.624,0.657,0.399,0.427,430,1289,1719
0,8,5,4,4,0.284,0.699,0.526,0.291,330,833,1163
0,11,4,3,3,0.568,0.551,0.424,0.039,269,1390,1659
1,9,6,1,1,0.167,0.68,0.309,0.096,37,1665,1702
0,2,1,4,3,0.645,0.121,0.782,0.237,395,543,938
1,12,4,1,3,0.565,0.487,0.851,0.181,44,643,687
1,3,3,3,4,0.766,0.351,0.406,0.179,400,832,1232
0,3,4,4,3,0.668,0.216,0.82,0.265,463,1497,1960
0,1,3,2,4,0.595,0.19,0.508,0.292,162,1919,2081
1,8,3,2,4,0.721,0.643,0.605,0.398,449,554,1003
1,6,3,4,2,0.23,0.571,0.885,0.17,330,1830,2160
0,12,5,4,3,0.636,0.328,0.8,0.403,252,1369,1621
1,8,3,1,1,0.255,0.524,0.844,0.169,168,1946,2114
0,11,3,4,2,0.933,0.543,0.309,0.028,450,1940,2390
1,9,1,1,4,0.162,0.276,0.256,0.277,284,1296,1580
0,5,0,3,4,0.487,0.687,0.915,0.294,273,824,1097
0,12,2,1,1,0.726,0.803,0.51,0.467,19,579,598
0,3,0,4,4,0.512,0.812,0.43,0.363,238,1554,1792
1,5,3,4,3,0.183,0.642,0.78,0.459,269,1484,1753
1,5,1,3,2,0.598,0.56,0.869,0.454,417,1635,2052
0,5,4,4,4,0.677,0.155,0.89,0.302,432,1057,1489
1,3,1,4,4,0.733,0.359,0.453,0.264,309,1364,1673
0,11,3,2,1,0.436,0.184,0.882,0.279,30,1216,1246
0,10,1,2,3,0.607,0.967,0.233,0.489,313,971,1284
1,4,6,3,4,0.506,0.222,0.24,0.387,103,573,676
1,9,1,1,1,0.705,0.237,0.699,0.053,169,1088,1257
0,10,3,2,4,0.625,0.901,0.25,0.389,185,1910,2095
1,9,5,1,1,0.573,0.95,0.46,0.085,127,1063,1190
1,2,6,4,1,0.325,0.789,0.738,0.224,209,1956,2165
0,8,1,2,3,0.102,0.105,0.47,0.105,413,1935,2348
0,8,2,3,4,0.257,0.101,0.344,0.345,280,966,1246
1,7,2,3,3,0.205,0.44,0.425,0.439,446,1098,1544
0,8,1,3,1,0.504,0.229,0.566,0.145,252,1491,1743
0,3,5,2,2,0.651,0.117,0.58,0.041,18,1236,1254
1,6,4,1,4,0.292,0.518,0.826,0.149,199,1493,1692
0,1,3,4,2,0.945,0.949,0.8,0.336,219,747,966
0,7,2,1,4,0.106,0.391,0.565,0.164,135,1643,1778
1,1,4,1,3,0.795,0.695,0.877,0.139,222,566,788
1,9,1,4,3,0.663,0.687,0.291,0.092,2,1072,1074
0,1,4,4,3,0.436,0.326,0.404,0.249,450,1850,2300
0,1,6,2,3,0.145,0.685,0.862,0.138,235,1202,1437
1,7,0,2,3,0.665,0.291,0.502,0.366,341,969,1310
1,2,2,2,2,0.447,0.21,0.985,0.038,464,992,1456
1,5,1,2,3,0.943,0.731,0.573,0.332,227,1162,1389
1,8,3,2,1,0.588,0.202,0.834,0.119,400,785,1185
0,8,5,4,1,0.946,0.997,0.522,0.245,141,811,952
1,3,6,1,2,0.298,0.265,0.54,0.143,498,808,1306
1,7,1,2,4,0.753,0.635,0.506,0.361,8,1274,1282
0,3,3,2,1,0.656,0.47,0.775,0.473,189,1620,1809
1,6,5,1,4,0.765,0.214,0.638,0.459,349,1464,1813
0,6,5,2,2,0.293,0.125,0.955,0.292,404,1636,2040
1,3,1,1,4,0.698,0.66,0.401,0.231,459,955,1414
1,7,6,1,4,0.548,0.826,0.28,0.409,164,1986,2150
1,3,4,4,4,0.769,0.858,0.515,0.342,479,631,1110
0,8,4,3,4,0.394,0.534,0.693,0.092,138,1429,1567
0,10,5,4,2,0.901,0.8,0.889,0.41,275,1464,1739
1,4,4,3,1,0.176,0.706,0.477,0.214,290,1428,1718
0,1,0,3,3,0.826,0.752,0.723,0.094,52,620,672
0,4,5,3,4,0.875,0.543,0.48,0.141,174,1720,1894
0,7,5,2,1,0.836,0.67,0.694,0.134,109,1133,1242
0,11,3,4,1,0.561,0.825,0.908,0.26,202,1396,1598
0,4,4,3,2,0.495,0.458,0.385,0.117,435,1271,1706
0,6,6,1,1,0.997,0.825,0.523,0.062,135,1562,1697
1,9,5,2,2,0.306,0.633,0.995,0.062,3,1065,1068
1,1,6,4,4,0.592,0.249,0.895,0.292,154,1011,1165
0,5,0,3,4,0.704,0.122,0.652,0.367,171,1997,2168
1,11,3,1,3,0.731,0.426,0.613,0.161,423,1684,2107
1,7,1,4,3,0.284,0.592,0.428,0.017,357,788,1145
1,1,6,4,3,0.689,0.856,0.614,0.064,46,699,745
1,4,5,2,1,0.837,0.215,0.879,0.457,93,1027,1120
0,6,0,4,4,0.145,0.82,0.748,0.247,427,1416,1843
1,2,2,2,2,0.92,0.877,0.432,0.227,47,1771,1818
1,10,0,3,3,0.127,0.236,0.361,0.019,239,1906,2145
0,5,0,2,2,0.42,0.866,0.412,0.364,346,1741,2087
0,11,3,1,2,0.114,0.992,0.336,0.264,212,1610,1822
1,10,1,2,3,0.169,0.754,0.277,0.101,435,1605,2040
1,1,2,1,4,0.92,0.806,0.535,0.055,339,1585,1924
1,6,4,2,3,0.419,0.995,0.291,0.192,323,1298,1621
1,6,4,4,2,0.482,0.645,0.338,0.419,138,1565,1703
1,4,6,3,3,0.294,0.377,0.638,0.433,204,511,715
1,8,0,1,2,0.637,0.854,0.332,0.301,380,1332,1712
0,4,3,2,2,0.635,0.653,0.251,0.364,72,1340,1412
1,8,3,2,3,0.435,0.623,0.454,0.058,3,1142,1145
1,8,4,2,1,0.4,0.328,0.376,0.294,75,1638,1713
0,5,6,4,3,0.896,0.781,0.612,0.333,328,1741,2069
0,4,6,4,1,0.445,0.174,0.282,0.1,76,605,681
